Date,NORD
2021-07-02 00:00:00,61080
2021-07-01 00:00:00,62080
2021-06-30 00:00:00,61890
2021-06-29 00:00:00,60610
2021-06-28 00:00:00,61440
2021-06-25 00:00:00,61700
2021-06-24 00:00:00,61720
2021-06-23 00:00:00,62260
2021-06-22 00:00:00,60870
2021-06-21 00:00:00,62200
2021-06-18 00:00:00,63070
2021-06-17 00:00:00,63430
2021-06-16 00:00:00,63320
2021-06-15 00:00:00,63500
2021-06-14 00:00:00,62630
2021-06-11 00:00:00,63390
2021-06-10 00:00:00,61590
2021-06-09 00:00:00,63320
2021-06-08 00:00:00,64600
2021-06-07 00:00:00,61360
2021-06-04 00:00:00,62550
2021-06-03 00:00:00,62100
2021-06-02 00:00:00,62330
2021-06-01 00:00:00,61990
2021-05-31 00:00:00,61990
2021-05-28 00:00:00,63090
2021-05-27 00:00:00,62640
2021-05-26 00:00:00,63060
2021-05-25 00:00:00,63300
2021-05-24 00:00:00,64240
2021-05-21 00:00:00,63390
2021-05-20 00:00:00,62010
2021-05-19 00:00:00,59550
2021-05-18 00:00:00,57800
2021-05-17 00:00:00,55590
2021-05-14 00:00:00,55480
2021-05-13 00:00:00,55860
2021-05-12 00:00:00,55400
2021-05-11 00:00:00,55000
2021-05-10 00:00:00,55000
2021-05-07 00:00:00,55000
2021-05-06 00:00:00,55000
2021-05-05 00:00:00,55000
2021-05-04 00:00:00,55000
2021-05-03 00:00:00,57700
2021-04-30 00:00:00,55000
2021-04-29 00:00:00,55000
2021-04-28 00:00:00,55000
2021-04-27 00:00:00,55000
2021-04-26 00:00:00,55000
2021-04-23 00:00:00,55000
2021-04-22 00:00:00,55000
2021-04-21 00:00:00,55000
2021-04-20 00:00:00,55000
2021-04-19 00:00:00,55000
2021-04-16 00:00:00,55000
2021-04-15 00:00:00,55000
2021-04-14 00:00:00,55000
2021-04-13 00:00:00,55000
2021-04-12 00:00:00,55000
2021-04-09 00:00:00,55000
2021-04-08 00:00:00,55000
2021-04-07 00:00:00,55000
2021-04-06 00:00:00,56200
2021-04-05 00:00:00,59040
2021-04-02 00:00:00,58750
2021-04-01 00:00:00,58810
2021-03-31 00:00:00,58930
2021-03-30 00:00:00,58660
2021-03-29 00:00:00,59760
2021-03-26 00:00:00,55460
2021-03-25 00:00:00,55730
2021-03-24 00:00:00,55820
2021-03-23 00:00:00,56170
2021-03-22 00:00:00,56780
2021-03-19 00:00:00,55000
2021-03-18 00:00:00,55000
2021-03-17 00:00:00,55000
2021-03-16 00:00:00,55000
2021-03-15 00:00:00,55000
2021-03-12 00:00:00,55000
2021-03-11 00:00:00,55000
2021-03-10 00:00:00,55140
2021-03-09 00:00:00,56950
2021-03-08 00:00:00,56160
2021-03-05 00:00:00,56660
2021-03-04 00:00:00,58820
2021-03-03 00:00:00,56640
2021-03-02 00:00:00,57450
2021-03-01 00:00:00,57040
2021-02-26 00:00:00,56090
2021-02-25 00:00:00,55630
2021-02-24 00:00:00,57460
2021-02-23 00:00:00,56440
2021-02-22 00:00:00,56970
2021-02-19 00:00:00,57220
2021-02-18 00:00:00,56320
2021-02-17 00:00:00,56250
2021-02-16 00:00:00,56740
2021-02-15 00:00:00,58850
2021-02-12 00:00:00,61350
2021-02-11 00:00:00,57580
2021-02-10 00:00:00,58520
2021-02-09 00:00:00,58730
2021-02-08 00:00:00,59600
2021-02-05 00:00:00,59690
2021-02-04 00:00:00,61810
2021-02-03 00:00:00,61200
2021-02-02 00:00:00,61110
2021-02-01 00:00:00,60820
2021-01-29 00:00:00,64920
2021-01-28 00:00:00,58640
2021-01-27 00:00:00,59330
2021-01-26 00:00:00,58520
2021-01-25 00:00:00,59350
2021-01-22 00:00:00,60010
2021-01-21 00:00:00,59790
2021-01-20 00:00:00,58700
2021-01-19 00:00:00,58850
2021-01-18 00:00:00,63790
2021-01-15 00:00:00,63390
2021-01-14 00:00:00,59330
2021-01-13 00:00:00,61670
2021-01-12 00:00:00,59280
2021-01-11 00:00:00,60320
2021-01-08 00:00:00,61410
2021-01-07 00:00:00,60400
2021-01-06 00:00:00,60090
2021-01-05 00:00:00,67590
2021-01-04 00:00:00,66930
2021-01-01 00:00:00,67440
2020-12-31 00:00:00,67650
2020-12-30 00:00:00,67220
2020-12-29 00:00:00,68060
2020-12-28 00:00:00,66480
2020-12-25 00:00:00,66650
2020-12-24 00:00:00,66730
2020-12-23 00:00:00,66570
2020-12-22 00:00:00,67990
2020-12-21 00:00:00,67480
2020-12-18 00:00:00,65410
2020-12-17 00:00:00,64710
2020-12-16 00:00:00,64040
2020-12-15 00:00:00,58560
2020-12-14 00:00:00,59210
2020-12-11 00:00:00,57930
2020-12-10 00:00:00,57940
2020-12-09 00:00:00,59060
2020-12-08 00:00:00,58170
2020-12-07 00:00:00,59610
2020-12-04 00:00:00,59800
2020-12-03 00:00:00,59980
2020-12-02 00:00:00,59620
2020-12-01 00:00:00,60430
2020-11-30 00:00:00,61090
2020-11-27 00:00:00,60470
2020-11-26 00:00:00,63370
2020-11-25 00:00:00,63270
2020-11-24 00:00:00,63230
2020-11-23 00:00:00,64380
2020-11-20 00:00:00,64790
2020-11-19 00:00:00,64370
2020-11-18 00:00:00,64990
2020-11-17 00:00:00,64630
2020-11-16 00:00:00,65050
2020-11-13 00:00:00,65930
2020-11-12 00:00:00,65840
2020-11-11 00:00:00,64560
2020-11-10 00:00:00,64210
2020-11-09 00:00:00,61710
2020-11-06 00:00:00,64240
2020-11-05 00:00:00,65110
2020-11-04 00:00:00,67770
2020-11-03 00:00:00,70660
2020-11-02 00:00:00,66880
2020-10-30 00:00:00,65100
2020-10-29 00:00:00,63950
2020-10-28 00:00:00,65800
2020-10-27 00:00:00,61810
2020-10-26 00:00:00,60460
2020-10-23 00:00:00,60420
2020-10-22 00:00:00,60710
2020-10-21 00:00:00,60530
2020-10-20 00:00:00,60950
2020-10-19 00:00:00,60280
2020-10-16 00:00:00,60420
2020-10-15 00:00:00,61960
2020-10-14 00:00:00,60150
2020-10-13 00:00:00,60160
2020-10-12 00:00:00,60730
2020-10-09 00:00:00,60240
2020-10-08 00:00:00,64720
2020-10-07 00:00:00,65120
2020-10-06 00:00:00,60610
2020-10-05 00:00:00,61610
2020-10-02 00:00:00,60270
2020-10-01 00:00:00,61070
2020-09-30 00:00:00,65990
2020-09-29 00:00:00,65120
2020-09-28 00:00:00,63550
2020-09-25 00:00:00,66310
2020-09-24 00:00:00,64790
2020-09-23 00:00:00,64700
2020-09-22 00:00:00,65070
2020-09-21 00:00:00,64980
2020-09-18 00:00:00,55370
2020-09-17 00:00:00,55070
2020-09-16 00:00:00,57260
2020-09-15 00:00:00,56020
2020-09-14 00:00:00,56660
2020-09-11 00:00:00,57100
2020-09-10 00:00:00,59750
2020-09-09 00:00:00,59500
2020-09-08 00:00:00,58600
2020-09-07 00:00:00,55690
2020-09-04 00:00:00,57550
2020-09-03 00:00:00,57830
2020-09-02 00:00:00,58050
2020-09-01 00:00:00,60560
2020-08-31 00:00:00,59700
2020-08-28 00:00:00,59630
2020-08-27 00:00:00,60270
2020-08-26 00:00:00,60230
2020-08-25 00:00:00,60330
2020-08-24 00:00:00,60630
2020-08-21 00:00:00,66550
2020-08-20 00:00:00,67580
2020-08-19 00:00:00,65060
2020-08-18 00:00:00,63280
2020-08-17 00:00:00,63620
2020-08-14 00:00:00,60560
2020-08-13 00:00:00,97860
2020-08-12 00:00:00,100460
2020-08-11 00:00:00,103640
2020-08-10 00:00:00,101160
2020-08-07 00:00:00,99920
2020-08-06 00:00:00,101170
2020-08-05 00:00:00,100530
2020-08-04 00:00:00,102460
2020-08-03 00:00:00,103120
2020-07-31 00:00:00,81120
2020-07-30 00:00:00,88800
2020-07-29 00:00:00,74050
2020-07-28 00:00:00,66000
2020-07-27 00:00:00,65550
2020-07-24 00:00:00,79010
2020-07-23 00:00:00,65720
2020-07-22 00:00:00,83940
2020-07-21 00:00:00,87640
2020-07-20 00:00:00,79550
2020-07-17 00:00:00,76750
2020-07-16 00:00:00,77860
2020-07-15 00:00:00,75720
2020-07-14 00:00:00,82280
2020-07-13 00:00:00,72560
2020-07-10 00:00:00,77470
2020-07-09 00:00:00,85400
2020-07-08 00:00:00,77510
2020-07-07 00:00:00,82340
2020-07-06 00:00:00,81040
2020-07-03 00:00:00,84520
2020-07-02 00:00:00,83720
2020-07-01 00:00:00,91470
2020-06-30 00:00:00,105010
2020-06-29 00:00:00,98110
2020-06-26 00:00:00,99580
2020-06-25 00:00:00,97640
2020-06-24 00:00:00,98000
2020-06-23 00:00:00,90820
2020-06-22 00:00:00,94010
2020-06-19 00:00:00,81430
2020-06-18 00:00:00,93020
2020-06-17 00:00:00,91180
2020-06-16 00:00:00,93660
2020-06-15 00:00:00,93910
2020-06-12 00:00:00,99560
2020-06-11 00:00:00,119480
2020-06-10 00:00:00,100530
2020-06-09 00:00:00,94480
2020-06-08 00:00:00,93280
2020-06-05 00:00:00,89640
2020-06-04 00:00:00,119160
2020-06-03 00:00:00,125610
2020-06-02 00:00:00,106650
2020-06-01 00:00:00,115160
2020-05-29 00:00:00,115740
2020-05-28 00:00:00,110490
2020-05-27 00:00:00,124320
2020-05-26 00:00:00,132290
2020-05-25 00:00:00,135150
2020-05-22 00:00:00,135390
2020-05-21 00:00:00,135330
2020-05-20 00:00:00,142060
2020-05-19 00:00:00,142530
2020-05-18 00:00:00,146830
2020-05-15 00:00:00,144010
2020-05-14 00:00:00,151630
2020-05-13 00:00:00,146120
2020-05-12 00:00:00,144710
2020-05-11 00:00:00,145810
2020-05-08 00:00:00,149380
2020-05-07 00:00:00,148880
2020-05-06 00:00:00,153480
2020-05-05 00:00:00,150780
2020-05-04 00:00:00,153620
2020-05-01 00:00:00,152100
2020-04-30 00:00:00,148200
2020-04-29 00:00:00,146020
2020-04-28 00:00:00,140280
2020-04-27 00:00:00,143350
2020-04-24 00:00:00,144780
2020-04-23 00:00:00,153110
2020-04-22 00:00:00,157120
2020-04-21 00:00:00,141170
2020-04-20 00:00:00,157910
2020-04-17 00:00:00,142940
2020-04-16 00:00:00,147110
2020-04-15 00:00:00,135470
2020-04-14 00:00:00,133530
2020-04-13 00:00:00,130300
2020-04-10 00:00:00,130380
2020-04-09 00:00:00,129420
2020-04-08 00:00:00,135890
2020-04-07 00:00:00,135860
2020-04-06 00:00:00,149100
2020-04-03 00:00:00,152460
2020-04-02 00:00:00,180780
2020-04-01 00:00:00,134370
2020-03-31 00:00:00,134790
2020-03-30 00:00:00,138880
2020-03-27 00:00:00,133230
2020-03-26 00:00:00,122280
2020-03-25 00:00:00,136100
2020-03-24 00:00:00,149910
2020-03-23 00:00:00,142480
2020-03-20 00:00:00,173100
2020-03-19 00:00:00,161650
2020-03-18 00:00:00,166200
2020-03-17 00:00:00,160660
2020-03-16 00:00:00,189860
2020-03-13 00:00:00,172710
2020-03-12 00:00:00,160570
2020-03-11 00:00:00,138300
2020-03-10 00:00:00,122410
2020-03-09 00:00:00,100440
2020-03-06 00:00:00,100440
2020-03-05 00:00:00,100440
2020-03-04 00:00:00,78060
2020-03-03 00:00:00,76600
2020-03-02 00:00:00,71820
2020-02-28 00:00:00,71820
2020-02-27 00:00:00,71820
2020-02-26 00:00:00,71820
2020-02-25 00:00:00,71820
2020-02-24 00:00:00,71820
2020-02-21 00:00:00,71820
2020-02-20 00:00:00,71820
2020-02-19 00:00:00,60670
2020-02-18 00:00:00,60670
2020-02-17 00:00:00,60670
2020-02-14 00:00:00,60670
2020-02-13 00:00:00,67720
2020-02-12 00:00:00,70510
2020-02-11 00:00:00,70530
2020-02-10 00:00:00,63590
2020-02-07 00:00:00,69510
2020-02-06 00:00:00,70740
2020-02-05 00:00:00,67070
2020-02-04 00:00:00,70250
2020-02-03 00:00:00,73590
2020-01-31 00:00:00,72060
2020-01-30 00:00:00,68390
2020-01-29 00:00:00,74330
2020-01-28 00:00:00,77620
2020-01-27 00:00:00,66670
2020-01-24 00:00:00,69870
2020-01-23 00:00:00,74050
2020-01-22 00:00:00,73680
2020-01-21 00:00:00,76170
2020-01-20 00:00:00,74330
2020-01-17 00:00:00,68780
2020-01-16 00:00:00,65470
2020-01-15 00:00:00,73250
2020-01-14 00:00:00,68340
2020-01-13 00:00:00,71840
2020-01-10 00:00:00,65430
2020-01-09 00:00:00,75240
2020-01-08 00:00:00,66600
2020-01-07 00:00:00,69350
2020-01-06 00:00:00,72530
2020-01-03 00:00:00,72530
2020-01-02 00:00:00,73740
2020-01-01 00:00:00,75560
2019-12-31 00:00:00,75560
2019-12-30 00:00:00,75560
2019-12-27 00:00:00,75560
2019-12-26 00:00:00,75560
2019-12-25 00:00:00,75560
2019-12-24 00:00:00,75560
2019-12-23 00:00:00,75560
2019-12-20 00:00:00,75560
2019-12-19 00:00:00,75560
2019-12-18 00:00:00,75560
2019-12-17 00:00:00,75560
2019-12-16 00:00:00,75560
2019-12-13 00:00:00,75560
2019-12-12 00:00:00,75560
2019-12-11 00:00:00,75560
2019-12-10 00:00:00,75560
2019-12-09 00:00:00,79970
2019-12-06 00:00:00,76360
2019-12-05 00:00:00,70490
2019-12-04 00:00:00,75390
2019-12-03 00:00:00,73070
2019-12-02 00:00:00,76830
2019-11-29 00:00:00,77190
2019-11-28 00:00:00,77190
2019-11-27 00:00:00,77210
2019-11-26 00:00:00,77530
2019-11-25 00:00:00,70770
2019-11-22 00:00:00,76830
2019-11-21 00:00:00,77000
2019-11-20 00:00:00,72860
2019-11-19 00:00:00,75520
2019-11-18 00:00:00,73790
2019-11-15 00:00:00,73900
2019-11-14 00:00:00,72570
2019-11-13 00:00:00,75780
2019-11-12 00:00:00,73830
2019-11-11 00:00:00,71970
2019-11-08 00:00:00,73600
2019-11-07 00:00:00,74580
2019-11-06 00:00:00,72450
2019-11-05 00:00:00,75230
2019-11-04 00:00:00,78720
2019-11-01 00:00:00,75350
2019-10-31 00:00:00,79230
2019-10-30 00:00:00,75110
2019-10-29 00:00:00,75110
2019-10-28 00:00:00,75110
2019-10-25 00:00:00,75190
2019-10-24 00:00:00,75320
2019-10-23 00:00:00,77040
2019-10-22 00:00:00,77040
2019-10-21 00:00:00,78690
2019-10-18 00:00:00,76170
2019-10-17 00:00:00,78850
2019-10-16 00:00:00,78850
2019-10-15 00:00:00,78930
2019-10-14 00:00:00,83480
2019-10-11 00:00:00,82110
2019-10-10 00:00:00,81760
2019-10-09 00:00:00,81380
2019-10-08 00:00:00,80830
2019-10-07 00:00:00,80820
2019-10-04 00:00:00,88570
2019-10-03 00:00:00,85330
2019-10-02 00:00:00,88010
2019-10-01 00:00:00,80340
2019-09-30 00:00:00,79230
2019-09-27 00:00:00,80170
2019-09-26 00:00:00,80170
2019-09-25 00:00:00,81630
2019-09-24 00:00:00,81040
2019-09-23 00:00:00,81040
2019-09-20 00:00:00,79410
2019-09-19 00:00:00,80780
2019-09-18 00:00:00,76140
2019-09-17 00:00:00,75710
2019-09-16 00:00:00,76960
2019-09-13 00:00:00,77010
2019-09-12 00:00:00,76110
2019-09-11 00:00:00,79120
2019-09-10 00:00:00,80130
2019-09-09 00:00:00,75500
2019-09-06 00:00:00,78150
2019-09-05 00:00:00,78160
2019-09-04 00:00:00,78160
2019-09-03 00:00:00,79420
2019-09-02 00:00:00,77840
2019-08-30 00:00:00,76700
2019-08-29 00:00:00,79580
2019-08-28 00:00:00,78070
2019-08-27 00:00:00,79390
2019-08-26 00:00:00,77840
2019-08-23 00:00:00,77840
2019-08-22 00:00:00,82250
2019-08-21 00:00:00,79660
2019-08-20 00:00:00,79740
2019-08-19 00:00:00,81010
2019-08-16 00:00:00,76970
2019-08-15 00:00:00,76970
2019-08-14 00:00:00,76640
2019-08-13 00:00:00,77860
2019-08-12 00:00:00,77530
2019-08-09 00:00:00,75350
2019-08-08 00:00:00,77170
2019-08-07 00:00:00,75420
2019-08-06 00:00:00,75460
2019-08-05 00:00:00,78710
2019-08-02 00:00:00,75440
2019-08-01 00:00:00,75850
2019-07-31 00:00:00,75770
2019-07-30 00:00:00,80350
2019-07-29 00:00:00,84350
2019-07-26 00:00:00,85100
2019-07-25 00:00:00,85880
2019-07-24 00:00:00,83770
2019-07-23 00:00:00,85510
2019-07-22 00:00:00,88570
2019-07-19 00:00:00,87550
2019-07-18 00:00:00,86410
2019-07-17 00:00:00,87450
2019-07-16 00:00:00,84640
2019-07-15 00:00:00,87900
2019-07-12 00:00:00,88170
2019-07-11 00:00:00,88170
2019-07-10 00:00:00,88460
2019-07-09 00:00:00,85810
2019-07-08 00:00:00,85810
2019-07-05 00:00:00,85810
2019-07-04 00:00:00,87730
2019-07-03 00:00:00,85360
2019-07-02 00:00:00,84810
2019-07-01 00:00:00,88200
2019-06-28 00:00:00,85460
2019-06-27 00:00:00,91910
2019-06-26 00:00:00,100150
2019-06-25 00:00:00,97380
2019-06-24 00:00:00,105050
2019-06-21 00:00:00,100520
2019-06-20 00:00:00,96900
2019-06-19 00:00:00,98380
2019-06-18 00:00:00,101340
2019-06-17 00:00:00,103800
2019-06-14 00:00:00,99980
2019-06-13 00:00:00,98750
2019-06-12 00:00:00,109100
2019-06-11 00:00:00,101560
2019-06-10 00:00:00,105580
2019-06-07 00:00:00,104490
2019-06-06 00:00:00,105580
2019-06-05 00:00:00,106110
2019-06-04 00:00:00,106610
2019-06-03 00:00:00,104600
2019-05-31 00:00:00,105830
2019-05-30 00:00:00,102020
2019-05-29 00:00:00,109650
2019-05-28 00:00:00,106670
2019-05-27 00:00:00,106200
2019-05-24 00:00:00,106200
2019-05-23 00:00:00,106200
2019-05-22 00:00:00,104840
2019-05-21 00:00:00,102380
2019-05-20 00:00:00,104160
2019-05-17 00:00:00,104550
2019-05-16 00:00:00,101250
2019-05-15 00:00:00,107880
2019-05-14 00:00:00,109660
2019-05-13 00:00:00,107180
2019-05-10 00:00:00,107240
2019-05-09 00:00:00,109800
2019-05-08 00:00:00,109230
2019-05-07 00:00:00,102820
2019-05-06 00:00:00,107450
2019-05-03 00:00:00,107450
2019-05-02 00:00:00,97210
2019-05-01 00:00:00,102140
2019-04-30 00:00:00,104740
2019-04-29 00:00:00,108440
2019-04-26 00:00:00,104360
2019-04-25 00:00:00,105960
2019-04-24 00:00:00,104290
2019-04-23 00:00:00,106050
2019-04-22 00:00:00,108190
2019-04-19 00:00:00,108190
2019-04-18 00:00:00,108200
2019-04-17 00:00:00,106460
2019-04-16 00:00:00,109030
2019-04-15 00:00:00,98650
2019-04-12 00:00:00,101070
2019-04-11 00:00:00,103160
2019-04-10 00:00:00,103340
2019-04-09 00:00:00,114960
2019-04-08 00:00:00,114460
2019-04-05 00:00:00,112960
2019-04-04 00:00:00,119740
2019-04-03 00:00:00,119740
2019-04-02 00:00:00,119540
2019-04-01 00:00:00,124130
2019-03-29 00:00:00,109170
2019-03-28 00:00:00,109170
2019-03-27 00:00:00,106690
2019-03-26 00:00:00,105890
2019-03-25 00:00:00,106520
2019-03-22 00:00:00,106030
2019-03-21 00:00:00,105890
2019-03-20 00:00:00,103230
2019-03-19 00:00:00,97970
2019-03-18 00:00:00,98750
2019-03-15 00:00:00,96720
2019-03-14 00:00:00,97050
2019-03-13 00:00:00,111540
2019-03-12 00:00:00,111540
2019-03-11 00:00:00,124110
2019-03-08 00:00:00,124350
2019-03-07 00:00:00,124630
2019-03-06 00:00:00,127230
2019-03-05 00:00:00,124170
2019-03-04 00:00:00,125360
2019-03-01 00:00:00,114360
2019-02-28 00:00:00,116120
2019-02-27 00:00:00,115300
2019-02-26 00:00:00,117650
2019-02-25 00:00:00,117650
2019-02-22 00:00:00,117650
2019-02-21 00:00:00,115620
2019-02-20 00:00:00,112940
2019-02-19 00:00:00,112440
2019-02-18 00:00:00,112860
2019-02-15 00:00:00,115710
2019-02-14 00:00:00,115770
2019-02-13 00:00:00,116310
2019-02-12 00:00:00,117420
2019-02-11 00:00:00,117830
2019-02-08 00:00:00,112780
2019-02-07 00:00:00,116720
2019-02-06 00:00:00,115460
2019-02-05 00:00:00,115840
2019-02-04 00:00:00,116460
2019-02-01 00:00:00,111300
2019-01-31 00:00:00,117320
2019-01-30 00:00:00,118160
2019-01-29 00:00:00,119630
2019-01-28 00:00:00,118070
2019-01-25 00:00:00,119610
2019-01-24 00:00:00,117000
2019-01-23 00:00:00,117650
2019-01-22 00:00:00,114760
2019-01-21 00:00:00,115290
2019-01-18 00:00:00,123340
2019-01-17 00:00:00,120490
2019-01-16 00:00:00,118690
2019-01-15 00:00:00,125000
2019-01-14 00:00:00,124630
2019-01-11 00:00:00,119910
2019-01-10 00:00:00,118980
2019-01-09 00:00:00,120000
2019-01-08 00:00:00,114600
2019-01-07 00:00:00,117130
2019-01-04 00:00:00,117130
2019-01-03 00:00:00,117130
2019-01-02 00:00:00,117130
2019-01-01 00:00:00,117130
2018-12-31 00:00:00,117130
2018-12-28 00:00:00,117130
2018-12-27 00:00:00,117130
2018-12-26 00:00:00,117130
2018-12-25 00:00:00,117130
2018-12-24 00:00:00,117130
2018-12-21 00:00:00,117140
2018-12-20 00:00:00,115780
2018-12-19 00:00:00,115780
2018-12-18 00:00:00,116000
2018-12-17 00:00:00,118620
2018-12-14 00:00:00,112770
2018-12-13 00:00:00,115540
2018-12-12 00:00:00,115540
2018-12-11 00:00:00,115410
2018-12-10 00:00:00,118300
2018-12-07 00:00:00,120290
2018-12-06 00:00:00,121650
2018-12-05 00:00:00,121700
2018-12-04 00:00:00,121700
2018-12-03 00:00:00,121700
2018-11-30 00:00:00,120670
2018-11-29 00:00:00,120120
2018-11-28 00:00:00,122410
2018-11-27 00:00:00,122410
2018-11-26 00:00:00,119280
2018-11-23 00:00:00,121110
2018-11-22 00:00:00,119730
2018-11-21 00:00:00,118910
2018-11-20 00:00:00,120650
2018-11-19 00:00:00,120900
2018-11-16 00:00:00,120600
2018-11-15 00:00:00,118370
2018-11-14 00:00:00,118370
2018-11-13 00:00:00,118250
2018-11-12 00:00:00,117220
2018-11-09 00:00:00,118140
2018-11-08 00:00:00,116740
2018-11-07 00:00:00,118270
2018-11-06 00:00:00,119530
2018-11-05 00:00:00,121730
2018-11-02 00:00:00,121950
2018-11-01 00:00:00,123560
2018-10-31 00:00:00,124980
2018-10-30 00:00:00,127290
2018-10-29 00:00:00,128010
2018-10-26 00:00:00,129080
2018-10-25 00:00:00,126680
2018-10-24 00:00:00,129350
2018-10-23 00:00:00,127880
2018-10-22 00:00:00,127430
2018-10-19 00:00:00,131130
2018-10-18 00:00:00,131100
2018-10-17 00:00:00,125340
2018-10-16 00:00:00,128320
2018-10-15 00:00:00,127420
2018-10-12 00:00:00,127690
2018-10-11 00:00:00,127550
2018-10-10 00:00:00,119550
2018-10-09 00:00:00,120430
2018-10-08 00:00:00,118090
2018-10-05 00:00:00,112890
2018-10-04 00:00:00,97750
2018-10-03 00:00:00,91500
2018-10-02 00:00:00,84440
2018-10-01 00:00:00,83430
2018-09-28 00:00:00,84120
2018-09-27 00:00:00,82430
2018-09-26 00:00:00,83230
2018-09-25 00:00:00,84940
2018-09-24 00:00:00,79780
2018-09-21 00:00:00,84000
2018-09-20 00:00:00,81180
2018-09-19 00:00:00,77820
2018-09-18 00:00:00,77240
2018-09-17 00:00:00,75690
2018-09-14 00:00:00,76990
2018-09-13 00:00:00,76980
2018-09-12 00:00:00,78320
2018-09-11 00:00:00,78130
2018-09-10 00:00:00,77490
2018-09-07 00:00:00,78530
2018-09-06 00:00:00,78640
2018-09-05 00:00:00,76970
2018-09-04 00:00:00,75310
2018-09-03 00:00:00,77730
2018-08-31 00:00:00,75680
2018-08-30 00:00:00,77630
2018-08-29 00:00:00,75870
2018-08-28 00:00:00,77230
2018-08-27 00:00:00,77670
2018-08-24 00:00:00,77670
2018-08-23 00:00:00,77560
2018-08-22 00:00:00,76220
2018-08-21 00:00:00,74950
2018-08-20 00:00:00,76530
2018-08-17 00:00:00,77770
2018-08-16 00:00:00,77810
2018-08-15 00:00:00,76670
2018-08-14 00:00:00,77780
2018-08-13 00:00:00,77260
2018-08-10 00:00:00,77090
2018-08-09 00:00:00,75930
2018-08-08 00:00:00,74050
2018-08-07 00:00:00,77800
2018-08-06 00:00:00,77840
2018-08-03 00:00:00,77840
2018-08-02 00:00:00,77840
2018-08-01 00:00:00,77840
2018-07-31 00:00:00,77820
2018-07-30 00:00:00,77780
2018-07-27 00:00:00,76190
2018-07-26 00:00:00,76190
2018-07-25 00:00:00,77510
2018-07-24 00:00:00,78080
2018-07-23 00:00:00,78080
2018-07-20 00:00:00,78130
2018-07-19 00:00:00,78130
2018-07-18 00:00:00,78230
2018-07-17 00:00:00,78230
2018-07-16 00:00:00,78150
2018-07-13 00:00:00,77300
2018-07-12 00:00:00,77300
2018-07-11 00:00:00,77220
2018-07-10 00:00:00,78470
2018-07-09 00:00:00,80000
2018-07-06 00:00:00,79450
2018-07-05 00:00:00,79450
2018-07-04 00:00:00,79850
2018-07-03 00:00:00,79850
2018-07-02 00:00:00,76520
2018-06-29 00:00:00,76520
2018-06-28 00:00:00,78870
2018-06-27 00:00:00,78870
2018-06-26 00:00:00,78870
2018-06-25 00:00:00,78830
2018-06-22 00:00:00,78780
2018-06-21 00:00:00,78740
2018-06-20 00:00:00,78740
2018-06-19 00:00:00,78740
2018-06-18 00:00:00,78750
2018-06-15 00:00:00,77220
2018-06-14 00:00:00,81750
2018-06-13 00:00:00,81750
2018-06-12 00:00:00,81420
2018-06-11 00:00:00,81420
2018-06-08 00:00:00,79890
2018-06-07 00:00:00,79890
2018-06-06 00:00:00,79880
2018-06-05 00:00:00,79880
2018-06-04 00:00:00,79150
2018-06-01 00:00:00,79850
2018-05-31 00:00:00,79850
2018-05-30 00:00:00,80750
2018-05-29 00:00:00,71070
2018-05-28 00:00:00,71070
2018-05-25 00:00:00,71060
2018-05-24 00:00:00,71000
2018-05-23 00:00:00,70830
2018-05-22 00:00:00,69000
2018-05-21 00:00:00,69000
2018-05-18 00:00:00,69000
2018-05-17 00:00:00,69000
2018-05-16 00:00:00,68760
2018-05-15 00:00:00,68200
2018-05-14 00:00:00,68060
2018-05-11 00:00:00,68320
2018-05-10 00:00:00,68160
2018-05-09 00:00:00,68160
2018-05-08 00:00:00,68230
2018-05-07 00:00:00,68150
2018-05-04 00:00:00,68150
2018-05-03 00:00:00,68150
2018-05-02 00:00:00,68120
2018-05-01 00:00:00,68380
2018-04-30 00:00:00,68570
2018-04-27 00:00:00,68530
2018-04-26 00:00:00,68410
2018-04-25 00:00:00,68430
2018-04-24 00:00:00,68340
2018-04-23 00:00:00,70000
2018-04-20 00:00:00,70000
2018-04-19 00:00:00,70000
2018-04-18 00:00:00,70000
2018-04-17 00:00:00,70000
2018-04-16 00:00:00,70000
2018-04-13 00:00:00,70140
2018-04-12 00:00:00,70990
2018-04-11 00:00:00,78660
2018-04-10 00:00:00,81650
2018-04-09 00:00:00,77810
2018-04-06 00:00:00,82330
2018-04-05 00:00:00,82770
2018-04-04 00:00:00,79820
2018-04-03 00:00:00,79970
2018-04-02 00:00:00,79970
2018-03-30 00:00:00,79970
2018-03-29 00:00:00,79970
2018-03-28 00:00:00,82380
2018-03-27 00:00:00,82710
2018-03-26 00:00:00,83740
2018-03-23 00:00:00,82880
2018-03-22 00:00:00,76480
2018-03-21 00:00:00,75940
2018-03-20 00:00:00,75920
2018-03-19 00:00:00,71390
2018-03-16 00:00:00,71930
2018-03-15 00:00:00,71930
2018-03-14 00:00:00,70570
2018-03-13 00:00:00,71960
2018-03-12 00:00:00,72050
2018-03-09 00:00:00,73160
2018-03-08 00:00:00,73880
2018-03-07 00:00:00,73820
2018-03-06 00:00:00,73600
2018-03-05 00:00:00,73610
2018-03-02 00:00:00,73870
2018-03-01 00:00:00,73650
2018-02-28 00:00:00,70340
2018-02-27 00:00:00,70590
